availability_id,doctor_id,date,time_slot,availability_status
A-0001,D-107,2025-10-15,09:00 AM - 09:30 AM,AVAILABLE
A-0002,D-106,2025-10-15,09:00 AM - 09:30 AM,BOOKED
A-0003,D-107,2025-10-15,10:00 AM - 10:30 AM,AVAILABLE
A-0004,D-101,2025-10-15,10:00 AM - 10:30 AM,AVAILABLE
A-0005,D-108,2025-10-15,09:30 AM - 10:00 AM,BOOKED
A-0006,D-103,2025-10-15,09:30 AM - 10:00 AM,AVAILABLE
A-0007,D-103,2025-10-15,11:00 AM - 11:30 AM,BOOKED
A-0008,D-108,2025-10-15,11:00 AM - 11:30 AM,AVAILABLE
A-0009,D-105,2025-10-16,01:00 PM - 01:30 PM,BOOKED
A-0010,D-101,2025-10-16,01:00 PM - 01:30 PM,AVAILABLE
A-0011,D-103,2025-10-16,01:00 PM - 01:30 PM,AVAILABLE
A-0012,D-102,2025-10-16,01:30 PM - 02:00 PM,BOOKED
A-0013,D-105,2025-10-16,01:30 PM - 02:00 PM,BOOKED
A-0014,D-107,2025-10-16,10:30 AM - 11:00 AM,BOOKED
A-0015,D-106,2025-10-16,10:30 AM - 11:00 AM,AVAILABLE
A-0016,D-101,2025-10-16,10:30 AM - 11:00 AM,BOOKED
A-0017,D-103,2025-10-16,09:00 AM - 09:30 AM,BOOKED
A-0018,D-107,2025-10-16,09:00 AM - 09:30 AM,AVAILABLE
A-0019,D-101,2025-10-17,10:30 AM - 11:00 AM,AVAILABLE
A-0020,D-106,2025-10-17,10:30 AM - 11:00 AM,BOOKED
A-0021,D-104,2025-10-17,10:30 AM - 11:00 AM,BOOKED
A-0022,D-108,2025-10-17,01:30 PM - 02:00 PM,BOOKED
A-0023,D-101,2025-10-17,01:30 PM - 02:00 PM,AVAILABLE
A-0024,D-104,2025-10-17,01:30 PM - 02:00 PM,BOOKED
A-0025,D-107,2025-10-17,01:00 PM - 01:30 PM,BOOKED
A-0026,D-108,2025-10-17,01:00 PM - 01:30 PM,AVAILABLE
A-0027,D-102,2025-10-17,11:00 AM - 11:30 AM,AVAILABLE
A-0028,D-106,2025-10-17,11:00 AM - 11:30 AM,BOOKED
A-0029,D-102,2025-10-18,10:30 AM - 11:00 AM,BOOKED
A-0030,D-103,2025-10-18,10:30 AM - 11:00 AM,BOOKED
A-0031,D-104,2025-10-18,11:30 AM - 12:00 PM,BOOKED
A-0032,D-102,2025-10-18,11:30 AM - 12:00 PM,AVAILABLE
A-0033,D-101,2025-10-18,10:00 AM - 10:30 AM,AVAILABLE
A-0034,D-105,2025-10-18,10:00 AM - 10:30 AM,AVAILABLE
A-0035,D-102,2025-10-18,09:00 AM - 09:30 AM,AVAILABLE
A-0036,D-106,2025-10-18,09:00 AM - 09:30 AM,AVAILABLE
A-0037,D-102,2025-10-20,01:30 PM - 02:00 PM,BOOKED
A-0038,D-101,2025-10-20,01:30 PM - 02:00 PM,BOOKED
A-0039,D-103,2025-10-20,01:30 PM - 02:00 PM,AVAILABLE
A-0040,D-103,2025-10-20,09:00 AM - 09:30 AM,BOOKED
A-0041,D-108,2025-10-20,09:00 AM - 09:30 AM,BOOKED
A-0042,D-105,2025-10-20,02:00 PM - 02:30 PM,BOOKED
A-0043,D-102,2025-10-20,02:00 PM - 02:30 PM,AVAILABLE
A-0044,D-101,2025-10-20,11:00 AM - 11:30 AM,AVAILABLE
A-0045,D-104,2025-10-20,11:00 AM - 11:30 AM,BOOKED
A-0046,D-104,2025-10-21,09:00 AM - 09:30 AM,BOOKED
A-0047,D-106,2025-10-21,09:00 AM - 09:30 AM,BOOKED
A-0048,D-101,2025-10-21,10:30 AM - 11:00 AM,AVAILABLE
